OS:	Windows 11 Version 25H2
Qt:	6.9.3
GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	NVIDIA GeForce RTX 4060/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 591.86
TrenchBroom Version:	2026.1
TrenchBroom Build:	v2026.1 Release Win64
Reason:	3765269347
Stack trace (most recent call first):
#0  0x00007ffb54bd4e6e in std::_Xbad_function_call
#1  0x00007ff75e9bf037 in public: bool __cdecl tb::ui::Action::enabled(class tb::ui::ActionExecutionContext const & __ptr64)const __ptr64
#2  0x00007ff75e98930d in private: void __cdecl tb::ui::MapViewBase::updateActionStates(void) __ptr64
#3  0x00007ff75e988fec in private: void __cdecl tb::ui::MapViewBase::toolChanged(class tb::ui::Tool & __ptr64) __ptr64
#4  0x00007ff75e9a5467 in public: void __cdecl tb::Notifier<class tb::ui::Tool & __ptr64>::operator()<class tb::ui::Tool & __ptr64>(class tb::ui::Tool & __ptr64) __ptr64
#5  0x00007ff75e9aa772 in public: void __cdecl tb::ui::ToolBox::deactivateAllTools(void) __ptr64
#6  0x00007ff75e85ec14 in public: void __cdecl tb::Notifier<>::operator()<>(void) __ptr64
#7  0x00007ff75e8cc55d in public: class kdl::result<void,struct kdl::result_error> __cdecl tb::ui::MapDocument::load(struct tb::mdl::EnvironmentConfig const & __ptr64,struct tb::mdl::GameInfo const & __ptr64,enum tb::mdl::MapFormat,class vm::bbox<double,3> const & __ptr64,class std::filesystem::path) __ptr64
#8  0x00007ff75e898fb1 in public: class kdl::result<void,struct kdl::result_error> __cdecl tb::ui::MapWindowManager::loadDocument(struct tb::mdl::GameInfo const & __ptr64,enum tb::mdl::MapFormat,class vm::bbox<double,3> const & __ptr64,class std::filesystem::path) __ptr64
#9  0x00007ff75e7f2fdc in `tb::ui::AppController::openDocument'::`2'::<lambda_3>::operator()
#10 0x00007ff75e7fb31b in public: bool __cdecl tb::ui::AppController::openDocument(class std::filesystem::path const & __ptr64) __ptr64
#11 0x00007ff75e7fb0dc in public: void __cdecl tb::ui::AppController::openDocument(void) __ptr64
#12 0x00007ff75e9bf08d in public: void __cdecl tb::ui::Action::execute(class tb::ui::ActionExecutionContext & __ptr64)const __ptr64
#13 0x00007ff75e87fd91 in std::_Func_impl_no_alloc<`tb::ui::MapWindow::createMenus'::`2'::<lambda_1>,void,tb::ui::Action const &>::_Do_call
#14 0x00007ffac3f69860 in QObject::qt_static_metacall
#15 0x00007ffac3f6c583 in QMetaObject::activate
#16 0x00007ffac398c860 in QAction::activate
#17 0x00007ffac49e580e in QMenu::actionGeometry
#18 0x00007ffac49e55c0 in QMenu::actionGeometry
#19 0x00007ffac49ebc51 in QMenu::mouseReleaseEvent
#20 0x00007ffac48777cf in QWidget::event
#21 0x00007ffac49e6fdf in QMenu::event
#22 0x00007ffac4833b00 in QApplicationPrivate::notify_helper
#23 0x00007ffac4831c87 in QApplication::notify
#24 0x00007ffac3f28330 in QCoreApplication::notifyInternal2
#25 0x00007ffac4836645 in QApplicationPrivate::sendMouseEvent
#26 0x00007ffac489d8c4 in QWidgetRepaintManager::updateStaticContentsSize
#27 0x00007ffac489b86d in QWidgetRepaintManager::updateStaticContentsSize
#28 0x00007ffac4833b00 in QApplicationPrivate::notify_helper
#29 0x00007ffac4832bf8 in QApplication::notify
#30 0x00007ffac3f28330 in QCoreApplication::notifyInternal2
#31 0x00007ffac35fb8f3 in QGuiApplicationPrivate::processMouseEvent
#32 0x00007ffac365a45a in QWindowSystemInterface::sendWindowSystemEvents
#33 0x00007ffac40be45f in QEventDispatcherWin32::processEvents
#34 0x00007ffac3917b28 in QWindowsGuiEventDispatcher::processEvents
#35 0x00007ffac3f2ef83 in QEventLoop::exec
#36 0x00007ffac3f269c9 in QCoreApplication::exec
#37 0x00007ff75e7d5a10 in main
#38 0x00007ff75f2c378f in qtEntryPoint
#39 0x00007ff75f2bb555 in __scrt_common_main_seh
#40 0x00007ffb88dce956 in BaseThreadInitThunk
#41 0x00007ffb89caad6b in RtlUserThreadStart
